// DY real 2024 por fundo — fonte: brapi.dev Pro
const REAL_2024 = {
  "PQDP11":[0.006204,0.005869,0.003435,0.004573,0.006606,5.224495,-0.003292,0.0,0.004644,0.005526,0.005889,0.00472],
  "SHDP11":[0.006459,0.006175,0.003759,0.004803,0.005666,0.005661,0.005583,0.00666,0.004682,0.00573,0.006358,0.00481],
  "SHPH11":[0.00465,0.004645,0.004647,0.004652,0.005727,0.007569,0.004877,0.004877,0.004875,0.004873,0.004332,0.004881],
  "VPSI11":[0.009014,0.005529,0.005379,null,0.005773,0.006391,0.006949,0.006437,0.007837,0.00617,0.006314,0.007869],
  "VSHO11":[0.007125,0.007134,0.006462,0.005474,0.005468,0.005454,0.005305,0.0,0.006932,0.006936,0.00675,0.006756],
  "WPLZ11":[0.004605,0.004623,0.00462,0.004627,0.004631,0.004628,0.004065,0.004062,0.00406,0.003281,0.003292,0.003292],
  "ELDO11":[0.008761,0.005072,0.003988,0.008331,0.005821,0.005255,0.005655,0.005394,0.004822,0.005476,0.005876,0.006217],
  "FIGS11":[0.005287,0.005544,0.005298,0.005299,0.005292,0.005293,0.00529,0.005288,0.005288,0.005288,0.005292,0.005283],
  "FLRP11":[0.006055,0.005838,0.006054,0.006055,0.006058,0.006059,0.005629,0.005676,0.005678,0.005681,0.005682,0.005681],
  "KNRI11":[0.006296,0.00626,0.006268,0.005858,0.006278,0.006298,0.006185,0.006182,0.006186,0.00618,0.006187,0.006195],
  "ALZR11":[0.006937,0.006814,0.005755,0.006916,0.006342,0.006135,0.007284,0.0,0.006898,0.007059,0.007719,0.00782],
  "BRCR11":[0.002928,0.005729,0.018334,-0.012323,0.008687,0.006845,0.003822,0.0,0.005391,0.003591,0.004714,0.004714],
  "RBRD11":[0.005021,0.005016,0.005023,0.005607,0.005604,0.005611,0.005598,0.005598,0.005956,0.005983,0.005947,0.00835],
  "PATB11":[0.0075,0.007148,0.007205,0.006778,0.006765,0.006557,0.005978,0.005815,0.005276,0.005818,0.005819,0.005915],
  "VERE11":[0.0,0.0,0.0,0.0,0.0,0.030345,0.004597,0.004595,0.003959,0.002296,0.004591,0.006856],
  "BRRI11":[0.00442,0.004418,0.00344,0.004391,0.004019,-0.000666,0.003114,0.004497,0.003886,0.004552,0.004356,-0.020399],
  "MXRF11":[0.009372,0.009228,0.010275,0.010902,0.010089,0.00992,0.008105,0.009162,0.009501,0.008584,0.010311,0.010791],
  "BBPO11":[0.009781,0.009661,0.009572,0.009664,0.009667,0.009664,0.009673,0.0,0.0,0.009664,0.0,0.0],
  "HGRE11":[0.005087,0.00509,0.005095,0.005081,0.005087,0.009795,0.005122,0.005125,0.005119,0.005124,0.005126,0.005094],
  "CBOP11":[0.001675,0.001674,0.001673,0.001663,0.001664,0.002637,0.000697,0.000695,0.000697,0.000696,0.000696,0.001394],
  "CEOC11":[0.005939,0.005869,0.005905,0.00568,0.005844,0.005679,0.005978,0.006392,0.00641,0.006427,0.006202,0.006239],
  "CNES11":[0.00192,0.001195,8.8e-05,0.001046,0.001027,0.001122,0.00077,0.000818,0.000281,0.000856,0.001269,0.000529],
  "GTWR11":[0.007815,0.007812,0.007811,0.007807,0.007806,0.007802,0.007799,0.007796,0.007793,0.007791,0.007788,0.00818],
  "RNGO11":[0.004598,0.004595,0.004593,0.004592,0.004588,0.004586,0.004589,0.004589,0.004589,0.004587,0.00454,0.004539],
  "TRNT11":[0.003101,0.002446,0.002409,0.002322,0.002027,0.001311,0.00191,-0.013469,0.003351,0.001264,0.002403,null],
  "FLMA11":[0.004016,0.0036,0.004243,0.004929,0.00479,0.0,0.005614,0.004652,0.004648,0.005658,0.005475,0.005656],
  "FPAB11":[null,null,null,null,null,0.002589,0.003349,0.003201,0.003605,0.003705,0.003397,0.073392],
  "EDGA11":[0.004467,0.002282,0.000228,0.000409,0.000525,0.00051,0.000497,0.000967,0.00119,0.000947,0.001469,0.001577],
  "FPNG11":[0.002809,0.002873,0.0,0.0,0.0,0.00312,0.0,0.0,0.0,0.0,0.0,0.017095],
  "KNCR11":[0.010608,0.0094,0.009398,0.009882,0.009876,0.00886,0.009391,0.009384,0.009367,0.01005,0.009326,0.009824],
  "KNHY11":[0.011614,0.011196,0.011014,0.011372,0.010395,0.010367,0.011133,0.010194,0.009897,0.009927,0.010481,0.011035],
  "KNIP11":[0.008676,0.00968,0.010719,0.010794,0.008408,0.008881,0.00919,0.007928,0.007845,0.007385,0.009596,0.010763],
  "MCCI11":[0.009324,0.007688,0.008153,0.008125,0.013573,0.005663,0.01184,0.007504,0.007604,0.006879,0.008459,0.009864],
  "NCHB11":[0.001128,0.012444,0.010125,0.011771,0.011119,0.008877,0.012115,0.008895,0.010056,0.008264,0.009251,0.010085],
  "OUJP11":[0.009185,0.009218,0.00916,0.009297,0.009295,0.00831,-0.034384,0.00864,0.008598,0.009109,0.009095,0.012578],
  "PLRI11":[0.001932,0.00803,0.0,0.0,0.0,0.0,0.097431,0.0,0.001282,0.0,0.0,0.070433],
  "PORD11":[0.010129,0.009548,0.009583,0.000971,0.009462,0.009496,0.009295,0.009265,0.009269,0.009513,0.009299,0.009416],
  "RBRR11":[0.006494,0.010437,0.008581,0.007941,0.011826,0.009683,0.00838,0.007779,0.008907,0.008712,0.008691,0.008979],
  "SADI11":[0.010209,0.009896,0.009803,0.009657,0.009459,0.009434,0.008927,0.008922,0.008915,0.009129,0.009127,0.009458],
  "VCJR11":[0.009952,0.010298,0.010655,0.012446,0.0084,0.009414,0.010521,0.008389,0.008369,0.007335,0.009461,0.010048],
  "VGIR11":[0.012772,0.010406,0.011827,0.011056,0.011089,0.009043,0.012085,0.008106,0.010372,0.011198,0.011632,0.009097],
  "VOTS11":[0.009551,0.009581,0.009548,0.009001,0.009086,0.009051,0.008862,0.004906,0.007261,0.007464,0.007492,0.010268],
  "CVBI11":[0.010823,0.011793,0.011232,0.01165,0.009032,0.009272,0.010312,0.010277,0.008273,0.009602,0.00969,0.011397],
  "FEXC11":[0.010301,0.00812,0.010546,0.014825,0.005839,0.007346,0.009694,0.009014,0.008833,0.011229,0.011784,0.007354],
  "HGCR11":[0.009278,0.009309,0.009315,0.00937,0.009486,0.009459,0.009518,0.009456,0.009453,0.009534,0.009653,0.009738],
  "IRDM11":[0.008962,0.00931,0.009665,0.009848,0.008573,0.008555,0.008814,0.008039,0.010058,0.009642,0.010285,0.011942],
  "VRTA11":[0.008502,0.009057,0.00961,0.00964,0.009817,0.009789,0.0099,0.008762,0.008759,0.008823,0.008912,0.009584],
  "CPTS11":[0.007764,0.008972,0.007953,0.008775,0.008622,0.008622,0.01349,0.005517,0.007553,0.007057,0.008749,0.008827],
};

// PVP real 2024 por fundo — fonte: brapi.dev Pro
const PVP_2024 = {
  "HGLG11":[0.8436,0.8594,0.8946,0.9003,0.8843,0.8746,0.86,0.8743,0.8864,0.8794,0.8711,0.8054],
  "XPLG11":[null,0.7766,0.7993,0.7984,null,0.7653,0.7335,null,0.7733,0.7569,0.7462,0.7205],
  "VILG11":[0.6943,0.6565,0.6482,0.6824,0.6692,0.6435,0.6125,0.6407,0.6502,0.6159,0.6058,0.5848],
  "BRCO11":[0.8143,0.8222,0.8306,0.833,0.8215,0.8067,0.7867,0.8031,0.8162,0.795,0.7733,0.7204],
  "BTLG11":[0.8311,0.8334,0.8581,0.8727,0.8398,0.8097,0.7946,0.8299,0.835,0.8066,0.8052,0.7939],
  "HLOG11":[0.0661,0.062,0.0627,0.0664,0.0641,0.0622,0.0631,0.0656,0.0653,0.0671,0.0648,0.0678],
  "LGVT11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "LVBI11":[0.8096,0.8142,0.8275,0.8389,0.8236,0.7835,0.7334,0.7785,0.756,0.7401,0.7052,0.6743],
  "CXTL11":[0.4924,0.5335,0.5513,0.5118,0.5132,0.4923,0.5075,0.5046,0.4968,0.5139,0.4958,0.4617],
  "EURO11":[0.591,0.607,0.6042,0.6135,0.5896,0.6279,0.6076,0.6341,0.6335,0.6155,0.5712,0.6116],
  "FIIB11":[0.895,0.918,0.9836,0.9434,0.9213,0.9208,0.9049,0.9202,0.937,0.9185,0.9377,0.9116],
  "XPML11":[0.8305,0.8352,0.8533,0.8466,0.8522,0.7792,0.7704,0.7812,0.7878,0.7727,0.7507,0.7265],
  "VISC11":[0.7659,0.7557,0.77,0.7841,0.7789,0.7978,0.7264,0.7588,0.7572,0.7236,0.7156,0.6767],
  "HSML11":[0.8124,0.7956,0.8101,0.8225,0.8219,0.7309,0.726,0.742,0.7508,0.7144,0.6788,0.6437],
  "HGBS11":[0.0886,0.0896,0.0907,0.0908,0.0887,0.0878,0.0848,0.0852,0.0859,0.082,0.0804,0.0792],
  "MALL11":[0.849,0.8397,0.8677,0.8661,0.8467,0.839,0.8259,0.8381,0.8329,0.7772,0.7812,0.7477],
  "ABCP11":[0.5519,0.6077,0.6331,0.6238,0.5811,0.572,0.5667,0.5569,0.6043,0.5745,0.6104,0.628],
  "PQDP11":[0.4396,0.4422,0.4581,0.4645,0.4855,0.465,0.4527,0.4583,0.4664,0.4707,0.506,0.5277],
  "SHDP11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "SHPH11":[0.7673,0.7953,0.8139,0.8121,0.8301,0.8173,0.8101,0.8316,0.8462,0.8461,0.8321,0.7269],
  "VPSI11":[null,null,null,null,null,0.5036,0.601,null,0.7143,null,0.8552,null],
  "VSHO11":[0.6413,0.6361,0.6458,0.6353,0.6135,0.5595,0.5464,0.5652,0.5856,0.6061,0.5626,0.5555],
  "WPLZ11":[0.6165,0.623,0.5497,0.5779,0.5834,0.572,0.5808,0.603,0.5844,0.5523,0.5396,0.6661],
  "ELDO11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "FIGS11":[0.5778,0.5785,0.5825,0.5826,0.5601,0.5684,0.5483,0.5597,0.5388,0.532,0.5128,0.5364],
  "FLRP11":[0.0079,0.0083,0.009,0.0083,0.0086,0.0083,0.0082,0.0082,0.008,0.0077,0.0078,0.0085],
  "KNRI11":[0.855,0.8444,0.8602,0.8638,0.8697,0.8388,0.8385,0.8254,0.8225,0.7496,0.7501,0.7104],
  "ALZR11":[0.1008,0.0987,0.0996,0.1009,0.1001,0.0944,0.0919,0.0925,0.0929,0.0897,0.0885,0.0878],
  "BRCR11":[0.4538,0.4627,0.4642,0.4895,0.4851,0.4933,0.4549,0.4522,0.4619,0.4271,0.4187,0.4094],
  "RBRD11":[0.5635,0.556,0.5725,0.5774,0.5518,0.5536,0.5309,0.5785,0.5893,0.5444,0.5495,0.5367],
  "PATB11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "VERE11":[null,null,null,null,null,null,0.931,null,null,null,null,null],
  "BRRI11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "MXRF11":[0.8007,0.8125,0.8045,0.8236,0.8305,0.8344,0.8295,0.8375,0.8476,0.8414,0.8285,0.8624],
  "BBPO11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "HGRE11":[0.6841,0.6925,0.6776,0.6956,0.6602,0.6353,0.6367,0.6362,0.6227,0.5749,0.5892,0.5613],
  "CBOP11":[0.376,0.371,0.3757,0.359,0.3557,0.3508,0.3448,0.3514,0.3519,0.3151,0.3038,0.3181],
  "CEOC11":[0.4714,0.4965,0.4865,0.4883,0.4827,0.4842,0.4725,0.4808,0.4978,0.4739,0.4645,0.462],
  "CNES11":[0.0182,0.0208,0.2424,0.275,0.201,0.1873,0.1744,0.1719,0.1738,0.1548,0.1549,0.1346],
  "GTWR11":[0.6316,0.6389,0.6355,0.6389,0.6287,0.6372,0.643,0.6382,0.6451,0.6264,0.5902,0.5953],
  "RNGO11":[0.4514,0.4449,0.4444,0.4808,0.4766,0.4972,0.4728,0.4656,0.4812,0.4769,0.4979,0.4613],
  "TRNT11":[0.6766,0.608,0.6109,0.6306,0.6036,0.6043,0.5712,0.4944,0.5298,0.5149,0.6224,null],
  "FLMA11":[0.5414,0.527,0.5312,0.549,0.5412,0.547,0.5492,0.5515,0.5668,0.5521,0.5397,0.53],
  "FPAB11":[null,null,null,null,null,0.4997,0.5676,0.5768,0.6013,0.5779,0.5959,0.5313],
  "EDGA11":[0.3102,0.3047,0.2951,0.2894,0.2944,0.2967,0.287,0.2767,0.2835,0.2737,0.2716,0.2531],
  "FPNG11":[null,null,null,null,0.5143,0.5155,0.5915,0.6841,1.1372,1.135,1.6174,1.6617],
  "KNCR11":[0.7621,0.7595,0.7694,0.7693,0.7953,0.7994,0.8128,0.8225,0.8311,0.8317,0.8317,0.833],
  "KNHY11":[0.737,0.7592,0.7841,0.8045,0.8013,0.8079,0.8058,0.8259,0.833,0.8469,0.8342,0.832],
  "KNIP11":[0.7399,0.7523,0.7793,0.8007,0.8017,0.8185,0.8047,0.8091,0.8311,0.8209,0.8279,0.8392],
  "MCCI11":[0.7493,0.7392,0.7553,0.7547,0.7508,0.7694,0.755,0.7765,0.7822,0.7722,0.7581,0.763],
  "NCHB11":[0.81,0.8834,0.9094,0.9327,0.9395,0.9276,0.9142,0.9278,0.9217,0.9036,0.8813,0.8736],
  "OUJP11":[0.6943,0.7129,0.6873,0.7262,0.6873,0.6759,0.626,0.6187,0.6197,0.6087,0.6198,0.6151],
  "PLRI11":[0.337,0.3653,0.2977,0.3308,0.3496,0.3456,0.4805,0.4538,0.5535,0.7806,0.533,0.4584],
  "PORD11":[0.0697,0.07,0.0714,0.7185,0.732,0.7329,0.7283,0.7374,0.7254,0.7166,0.6824,0.6769],
  "RBRR11":[0.7125,0.7063,0.7367,0.7738,0.7737,0.7733,0.7809,0.7816,0.796,0.783,0.7672,0.7696],
  "SADI11":[0.0793,0.0803,0.0814,0.0819,0.0824,0.0832,0.0817,0.0821,0.0814,0.8054,0.8179,0.8001],
  "VCJR11":[0.6933,0.7139,0.7279,0.7526,0.7393,0.7422,0.7468,0.7474,0.757,0.7378,0.7231,0.7118],
  "VGIR11":[0.7174,0.7151,0.7273,0.7527,0.744,0.7683,0.7811,0.7837,0.8115,0.7908,0.797,0.7925],
  "VOTS11":[0.658,0.6604,0.6693,0.6722,0.6725,0.692,0.6957,0.7167,0.7123,0.6638,0.629,0.6803],
  "CVBI11":[0.7637,0.7701,0.8042,0.8326,0.822,0.8455,0.8543,0.8513,0.8701,0.8357,0.8262,0.8556],
  "FEXC11":[null,null,null,null,null,null,null,null,null,null,null,null],
  "HGCR11":[0.7745,0.7853,0.791,0.8159,0.8064,0.8244,0.8195,0.825,0.838,0.8381,0.8139,0.8276],
  "IRDM11":[0.731,0.6964,0.6826,0.7158,0.7089,0.7353,0.6989,0.7095,0.7223,0.6827,0.7039,0.7188],
  "VRTA11":[0.7026,0.6989,0.7143,0.7439,0.7422,0.7473,0.7543,0.7811,0.7935,0.7792,0.7624,0.7487],
  "CPTS11":[0.6988,0.6898,0.705,0.7293,0.7393,0.7422,0.7204,0.7345,0.7548,0.7271,0.6822,0.6482],
};
